[848, 18;
  939, 102;
  614, 103;
  745, 103;
  865, 103;
  874, 103;
  896, 103;
  1008, 103;
  1016, 103;
  1046, 103;
  591, 104;
  600, 104;
  709, 104;
  948, 104;
  1001, 104;
  572, 105;
  585, 105;
  740, 105;
  861, 105;
  869, 105;
  872, 105;
  892, 105;
  902, 105;
  962, 105;
  1056, 105;
  1059, 105;
  1070, 105;
  557, 106;
  952, 106;
  595, 107;
  644, 107;
  873, 107;
  927, 107;
  957, 107;
  975, 107;
  562, 108;
  907, 108;
  912, 108;
  944, 108;
  1007, 108;
  924, 109;
  931, 109;
  936, 109;
  949, 109;
  612, 110;
  703, 110;
  864, 110;
  884, 110;
  916, 110;
  1018, 110;
  725, 111;
  891, 111;
  898, 111;
  908, 111;
  599, 112;
  720, 112;
  870, 112;
  873, 113;
  881, 113;
  895, 113;
  556, 114;
  609, 114;
  1000, 114;
  1121, 114;
  808, 115;
  811, 115;
  912, 115;
  923, 115;
  932, 115;
  1005, 115;
  897, 116;
  545, 117;
  643, 117;
  880, 117;
  921, 117;
  612, 118;
  916, 118;
  229, 119;
  578, 119;
  644, 119;
  974, 119;
  978, 119;
  571, 120;
  584, 120;
  894, 120;
  899, 120;
  1067, 120;
  1072, 120;
  529, 121;
  536, 121;
  261, 122;
  432, 122;
  492, 122;
  609, 122;
  1072, 122;
  248, 123;
  275, 123;
  398, 123;
  496, 123;
  889, 123;
  1124, 123;
  243, 124;
  589, 124;
  234, 125;
  546, 125;
  562, 125;
  612, 125;
  684, 125;
  1065, 125;
  1070, 125;
  1124, 125;
  238, 126;
  275, 126;
  284, 126;
  680, 126;
  495, 127;
  503, 127;
  649, 127;
  655, 127;
  287, 128;
  487, 128;
  498, 128;
  525, 128;
  593, 128;
  665, 128;
  672, 128;
  677, 128;
  471, 129;
  482, 129;
  508, 129;
  519, 129;
  657, 129;
  674, 129;
  441, 130;
  451, 130;
  458, 130;
  476, 130;
  495, 130;
  501, 130;
  510, 130;
  513, 130;
  524, 130;
  616, 130;
  1074, 130;
  446, 131;
  463, 131;
  479, 131;
  1070, 131;
  287, 132;
  558, 132;
  593, 132;
  897, 132;
  989, 132;
  283, 133;
  376, 133;
  506, 133;
  520, 133;
  979, 133;
  232, 134;
  363, 134;
  524, 134;
  612, 134;
  616, 134;
  958, 134;
  258, 135;
  372, 135;
  476, 135;
  493, 135;
  517, 135;
  251, 136;
  262, 136;
  366, 136;
  378, 136;
  479, 136;
  505, 136;
  536, 136;
  557, 136;
  609, 136;
  308, 137;
  325, 137;
  339, 137;
  359, 137;
  388, 137;
  441, 137;
  445, 137;
  449, 137;
  454, 137;
  484, 137;
  593, 137;
  898, 137;
  908, 137;
  267, 138;
  288, 138;
  462, 138;
  513, 138;
  541, 138;
  912, 138;
  300, 139;
  319, 139;
  326, 139;
  335, 139;
  345, 139;
  374, 139;
  439, 139;
  490, 139;
  497, 139;
  525, 139;
  611, 139;
  904, 139;
  223, 140;
  304, 140;
  312, 140;
  324, 140;
  337, 140;
  382, 140;
  477, 140;
  502, 140;
  508, 140;
  558, 140;
  242, 141;
  356, 141;
  363, 141;
  370, 141;
  270, 142;
  390, 142;
  439, 142;
  452, 142;
  459, 142;
  464, 142;
  485, 142;
  519, 142;
  522, 142;
  536, 142;
  912, 142;
  339, 143;
  351, 143;
  503, 143;
  515, 143;
  588, 143;
  609, 143;
  297, 144;
  312, 144;
  315, 144;
  319, 144;
  371, 144;
  383, 144;
  444, 144;
  509, 144;
  523, 144;
  561, 144;
  959, 144;
  294, 145;
  326, 145;
  440, 145;
  448, 145;
  462, 145;
  493, 145;
  500, 145;
  901, 145;
  270, 146;
  284, 146;
  291, 146;
  379, 146;
  466, 146;
  473, 146;
  928, 146;
  287, 147;
  356, 147;
  454, 147;
  512, 147;
  517, 147;
  520, 147;
  538, 147;
  916, 147;
  332, 148;
  344, 148;
  370, 148;
  373, 148;
  478, 148;
  488, 148;
  496, 148;
  504, 148;
  524, 148;
  567, 148;
  580, 148;
  912, 148;
  238, 149;
  298, 149;
  320, 149;
  355, 149;
  444, 149;
  458, 149;
  462, 149;
  470, 149;
  602, 149;
  922, 149;
  1129, 149;
  269, 150;
  314, 150;
  331, 150;
  386, 150;
  439, 150;
  449, 150;
  911, 150;
  370, 151;
  377, 151;
  381, 151;
  493, 151;
  535, 151;
  292, 152;
  296, 152;
  306, 152;
  310, 152;
  349, 152;
  358, 152;
  546, 152;
  929, 152;
  217, 153;
  237, 153;
  303, 153;
  325, 153;
  334, 153;
  340, 153;
  372, 153;
  531, 153;
  1048, 153;
  316, 154;
  354, 154;
  362, 154;
  388, 154;
  289, 155;
  344, 155;
  370, 155;
  428, 155;
  914, 155;
  220, 156;
  238, 156;
  307, 156;
  320, 156;
  330, 156;
  1071, 156;
  300, 157;
  312, 157;
  935, 157;
  223, 158;
  265, 158;
  287, 158;
  599, 158;
  932, 158;
  943, 158;
  279, 159;
  547, 159;
  589, 159;
  929, 159;
  1076, 159;
  393, 160;
  557, 160;
  933, 160;
  1070, 160;
  240, 161;
  915, 161;
  929, 161;
  937, 161;
  942, 161;
  1077, 162;
  215, 163;
  244, 163;
  256, 163;
  573, 163;
  1066, 163;
  923, 164;
  943, 164;
  563, 165;
  928, 165;
  282, 166;
  559, 166;
  576, 166;
  581, 166;
  946, 166;
  1076, 166;
  1129, 166;
  568, 167;
  932, 167;
  936, 167;
  1067, 167;
  1131, 167;
  276, 168;
  1069, 168;
  542, 169;
  220, 170;
  222, 170;
  269, 170;
  578, 170;
  581, 170;
  227, 171;
  501, 171;
  557, 171;
  561, 171;
  820, 171;
  951, 171;
  564, 172;
  571, 172;
  219, 173;
  444, 173;
  542, 173;
  549, 173;
  944, 173;
  1062, 173;
  560, 174;
  568, 175;
  238, 176;
  252, 176;
  261, 176;
  430, 176;
  439, 176;
  545, 176;
  942, 176;
  229, 177;
  409, 177;
  417, 177;
  518, 177;
  526, 177;
  564, 177;
  569, 177;
  1070, 177;
  265, 178;
  393, 178;
  435, 178;
  508, 178;
  541, 178;
  944, 178;
  1062, 178;
  1081, 178;
  257, 179;
  315, 179;
  413, 179;
  511, 179;
  548, 179;
  1076, 179;
  244, 180;
  250, 180;
  387, 180;
  390, 180;
  394, 180;
  416, 180;
  430, 180;
  533, 180;
  538, 180;
  551, 180;
  564, 180;
  373, 181;
  383, 181;
  409, 181;
  570, 181;
  945, 181;
  376, 182;
  432, 182;
  529, 182;
  565, 182;
  379, 183;
  401, 183;
  418, 183;
  983, 183;
  1007, 183;
  1078, 183;
  248, 184;
  397, 184;
  406, 184;
  429, 184;
  551, 184;
  244, 185;
  288, 185;
  307, 185;
  391, 185;
  413, 185;
  436, 185;
  565, 185;
  418, 186;
  528, 186;
  538, 186;
  262, 187;
  265, 187;
  269, 187;
  372, 187;
  386, 187;
  390, 187;
  393, 187;
  432, 187;
  525, 187;
  534, 187;
  544, 187;
  1022, 187;
  1077, 187;
  252, 188;
  259, 188;
  396, 188;
  409, 188;
  412, 188;
  550, 188;
  563, 188;
  1082, 188;
  255, 189;
  275, 189;
  292, 189;
  390, 189;
  435, 189;
  509, 189;
  513, 189;
  516, 189;
  521, 189;
  525, 189;
  1071, 189;
  271, 190;
  280, 190;
  304, 190;
  417, 190;
  429, 190;
  532, 190;
  537, 190;
  541, 190;
  1052, 190;
  1080, 190;
  372, 191;
  377, 191;
  381, 191;
  414, 191;
  1061, 191;
  1068, 191;
  1076, 191;
  385, 192;
  394, 192;
  400, 192;
  404, 192;
  408, 192;
  265, 193;
  287, 193;
  292, 193;
  390, 193;
  436, 193;
  999, 193;
  1001, 193;
  1056, 193;
  252, 194;
  280, 194;
  1071, 194;
  271, 195;
  283, 195;
  545, 195;
  1081, 195;
  267, 196;
  277, 196;
  291, 196;
  305, 196;
  533, 196;
  1075, 196;
  247, 197;
  259, 197;
  374, 197;
  509, 197;
  640, 197;
  252, 198;
  274, 198;
  278, 198;
  282, 198;
  285, 198;
  400, 198;
  412, 198;
  417, 198;
  420, 198;
  528, 198;
  548, 198;
  555, 198;
  1067, 198;
  1079, 198;
  407, 199;
  415, 199;
  422, 199;
  515, 199;
  535, 199;
  541, 199;
  560, 199;
  377, 200;
  380, 200;
  409, 200;
  570, 200;
  402, 201;
  422, 201;
  435, 201;
  511, 201;
  546, 201;
  550, 201;
  1062, 201;
  383, 202;
  426, 202;
  515, 202;
  531, 202;
  537, 202;
  644, 202;
  249, 203;
  418, 203;
  508, 203;
  561, 203;
  566, 203;
  764, 203;
  1082, 203;
  274, 204;
  379, 204;
  533, 204;
  636, 204;
  1069, 204;
  293, 205;
  376, 205;
  402, 205;
  428, 205;
  432, 205;
  514, 205;
  518, 205;
  949, 205;
  1078, 205;
  1083, 205;
  252, 206;
  270, 206;
  278, 206;
  505, 206;
  541, 206;
  557, 206;
  762, 206;
  955, 206;
  250, 207;
  276, 207;
  289, 207;
  299, 207;
  386, 207;
  417, 207;
  510, 207;
  537, 207;
  1074, 207;
  257, 208;
  375, 208;
  420, 208;
  425, 208;
  506, 208;
  434, 209;
  541, 209;
  986, 209;
  253, 210;
  272, 210;
  294, 210;
  378, 210;
  382, 210;
  507, 210;
  513, 210;
  519, 210;
  533, 210;
  550, 210;
  635, 210;
  257, 211;
  300, 211;
  304, 211;
  373, 211;
  414, 211;
  511, 211;
  1077, 211;
  1084, 211;
  292, 212;
  400, 212;
  418, 212;
  420, 212;
  515, 212;
  648, 212;
  255, 213;
  259, 213;
  374, 213;
  386, 213;
  288, 214;
  294, 214;
  376, 214;
  379, 214;
  383, 214;
  787, 214;
  252, 216;
  256, 216;
  303, 216;
  550, 216;
  760, 216;
  286, 217;
  382, 217;
  535, 217;
  632, 217;
  247, 218;
  254, 218;
  277, 218;
  376, 218;
  539, 218;
  260, 219;
  402, 219;
  531, 219;
  537, 219;
  555, 219;
  250, 220;
  256, 220;
  281, 220;
  294, 220;
  409, 220;
  423, 220;
  510, 220;
  517, 220;
  544, 220;
  377, 221;
  379, 221;
  411, 221;
  398, 222;
  783, 222;
  1083, 222;
  384, 223;
  404, 223;
  511, 223;
  540, 223;
  249, 224;
  274, 224;
  426, 224;
  532, 224;
  629, 224;
  953, 224;
  1062, 224;
  1069, 224;
  381, 225;
  413, 225;
  1055, 225;
  1086, 225;
  288, 226;
  295, 226;
  385, 226;
  404, 226;
  1073, 226;
  253, 227;
  270, 227;
  279, 227;
  377, 227;
  393, 227;
  402, 227;
  425, 227;
  519, 227;
  540, 227;
  629, 227;
  1007, 227;
  383, 228;
  409, 228;
  543, 228;
  1002, 228;
  1065, 228;
  1085, 228;
  257, 229;
  387, 229;
  415, 229;
  780, 229;
  953, 229;
  1062, 229;
  289, 230;
  537, 230;
  673, 230;
  749, 230;
  254, 231;
  273, 231;
  380, 231;
  384, 231;
  418, 231;
  521, 231;
  543, 231;
  554, 231;
  777, 231;
  1009, 231;
  257, 232;
  276, 232;
  409, 232;
  495, 232;
  511, 232;
  538, 232;
  541, 232;
  1081, 232;
  375, 233;
  388, 233;
  403, 233;
  507, 233;
  516, 233;
  526, 233;
  533, 233;
  545, 233;
  549, 233;
  559, 233;
  1013, 233;
  1068, 233;
  260, 234;
  431, 234;
  256, 235;
  380, 235;
  392, 235;
  398, 235;
  425, 235;
  953, 235;
  1079, 235;
  1087, 235;
  373, 236;
  406, 236;
  496, 236;
  503, 236;
  1066, 236;
  253, 237;
  436, 238;
  552, 238;
  570, 238;
  953, 238;
  1083, 238;
  248, 239;
  255, 239;
  278, 239;
  289, 239;
  434, 239;
  1073, 239;
  1077, 239;
  260, 240;
  491, 240;
  250, 241;
  257, 241;
  359, 241;
  244, 242;
  1069, 242;
  408, 243;
  1081, 243;
  247, 245;
  304, 245;
  356, 245;
  756, 245;
  759, 245;
  302, 246;
  360, 246;
  589, 246;
  89, 247;
  92, 247;
  99, 247;
  105, 247;
  108, 247;
  233, 247;
  451, 247;
  832, 247;
  1014, 247;
  1070, 247;
  1077, 247;
  78, 248;
  86, 248;
  94, 248;
  264, 248;
  268, 248;
  1088, 248;
  239, 249;
  760, 249;
  964, 249;
  97, 250;
  102, 250;
  292, 250;
  772, 250;
  91, 251;
  344, 251;
  578, 251;
  585, 251;
  768, 251;
  952, 251;
  77, 252;
  234, 252;
  446, 252;
  532, 252;
  540, 252;
  570, 252;
  765, 252;
  1074, 252;
  1082, 252;
  84, 253;
  476, 253;
  627, 253;
  747, 253;
  1064, 253;
  1078, 253;
  349, 254;
  354, 254;
  359, 254;
  1070, 254;
  1090, 254;
  485, 255;
  491, 255;
  498, 255;
  536, 255;
  571, 255;
  585, 255;
  1066, 255;
  1077, 255;
  444, 256;
  539, 256;
  544, 256;
  555, 256;
  565, 256;
  577, 256;
  289, 257;
  319, 257;
  366, 257;
  371, 257;
  390, 257;
  397, 257;
  404, 257;
  411, 257;
  430, 257;
  485, 257;
  495, 257;
  498, 257;
  558, 257;
  580, 257;
  950, 257;
  1081, 257;
  229, 258;
  280, 258;
  317, 258;
  355, 258;
  378, 258;
  384, 258;
  394, 258;
  401, 258;
  415, 258;
  419, 258;
  424, 258;
  426, 258;
  433, 258;
  439, 258;
  481, 258;
  561, 258;
  958, 258;
  1089, 258;
  91, 259;
  98, 259;
  242, 259;
  293, 259;
  359, 259;
  374, 259;
  422, 259;
  541, 259;
  547, 259;
  552, 259;
  583, 259;
  953, 259;
  961, 259;
  1065, 259;
  1076, 259;
  74, 260;
  86, 260;
  221, 260;
  247, 260;
  279, 260;
  285, 260;
  289, 260;
  317, 260;
  355, 260;
  368, 260;
  380, 260;
  409, 260;
  427, 260;
  488, 260;
  500, 260;
  515, 260;
  1015, 260;
  225, 261;
  251, 261;
  296, 261;
  312, 261;
  388, 261;
  532, 261;
  586, 261;
  627, 261;
  242, 262;
  260, 262;
  282, 262;
  299, 262;
  302, 262;
  305, 262;
  309, 262;
  315, 262;
  477, 262;
  499, 262;
  503, 262;
  520, 262;
  549, 262;
  555, 262;
  563, 262;
  565, 262;
  581, 262;
  952, 262;
  965, 262;
  1080, 262;
  384, 263;
  412, 263;
  421, 263;
  494, 263;
  512, 263;
  544, 263;
  579, 263;
  1090, 263;
  264, 264;
  270, 264;
  282, 264;
  284, 264;
  292, 264;
  297, 264;
  353, 264;
  363, 264;
  377, 264;
  391, 264;
  536, 264;
  563, 264;
  584, 264;
  969, 264;
  1084, 264;
  234, 265;
  240, 265;
  251, 265;
  277, 265;
  374, 265;
  397, 265;
  402, 265;
  429, 265;
  444, 265;
  484, 265;
  490, 265;
  504, 265;
  530, 265;
  573, 265;
  300, 266;
  370, 266;
  424, 266;
  435, 266;
  498, 266;
  524, 266;
  547, 266;
  552, 266;
  558, 266;
  628, 266;
  963, 266;
  1072, 266;
  280, 267;
  287, 267;
  296, 267;
  311, 267;
  317, 267;
  357, 267;
  361, 267;
  421, 267;
  519, 267;
  561, 267;
  567, 267;
  261, 268;
  267, 268;
  512, 268;
  538, 268;
  549, 268;
  571, 268;
  577, 268;
  216, 269;
  237, 269;
  254, 269;
  299, 269;
  354, 269;
  393, 269;
  400, 269;
  407, 269;
  414, 269;
  432, 269;
  480, 269;
  487, 269;
  498, 269;
  500, 269;
  502, 269;
  531, 269;
  534, 269;
  555, 269;
  630, 269;
  1069, 269;
  1078, 269;
  1087, 269;
  221, 270;
  230, 270;
  242, 270;
  302, 270;
  314, 270;
  367, 270;
  373, 270;
  379, 270;
  386, 270;
  418, 270;
  422, 270;
  425, 270;
  1075, 270;
  1092, 270;
  86, 271;
  307, 271;
  363, 271;
  376, 271;
  396, 271;
  410, 271;
  428, 271;
  477, 271;
  483, 271;
  564, 271;
  573, 271;
  582, 271;
  1082, 271;
  269, 272;
  275, 272;
  296, 272;
  359, 272;
  370, 272;
  390, 272;
  403, 272;
  948, 272;
  82, 273;
  218, 273;
  256, 273;
  263, 273;
  282, 273;
  290, 273;
  300, 273;
  310, 273;
  874, 273;
  1072, 273;
  88, 274;
  223, 274;
  227, 274;
  233, 274;
  239, 274;
  244, 274;
  250, 274;
  266, 274;
  293, 274;
  303, 274;
  313, 274;
  828, 274;
  890, 274;
  1079, 274;
  1089, 274;
  85, 275;
  247, 275;
  279, 275;
  478, 275;
  483, 275;
  694, 275;
  62, 276;
  81, 276;
  253, 276;
  286, 276;
  539, 276;
  828, 276;
  946, 276;
  78, 277;
  220, 277;
  236, 277;
  486, 277;
  892, 277;
  1078, 277;
  1090, 277;
  1093, 277;
  58, 278;
  85, 278;
  300, 278;
  493, 278;
  542, 278;
  575, 278;
  63, 279;
  69, 279;
  90, 279;
  345, 279;
  490, 279;
  495, 279;
  526, 279;
  539, 279;
  567, 279;
  753, 279;
  758, 279;
  896, 279;
  56, 280;
  76, 280;
  488, 280;
  509, 280;
  551, 280;
  572, 280;
  947, 280;
  51, 281;
  227, 281;
  344, 281;
  353, 281;
  417, 281;
  503, 281;
  514, 281;
  535, 281;
  548, 281;
  553, 281;
  632, 281;
  636, 281;
  758, 281;
  1074, 281;
  1094, 281;
  53, 282;
  62, 282;
  90, 282;
  231, 282;
  348, 282;
  355, 282;
  362, 282;
  498, 282;
  540, 282;
  545, 282;
  562, 282;
  574, 282;
  627, 282;
  45, 283;
  47, 283;
  68, 283;
  71, 283;
  346, 283;
  441, 283;
  492, 283;
  527, 283;
  942, 283;
  1081, 283;
  49, 284;
  358, 284;
  366, 284;
  398, 284;
  431, 284;
  495, 284;
  500, 284;
  507, 284;
  545, 284;
  568, 284;
  1068, 284;
  1074, 284;
  51, 285;
  55, 285;
  242, 285;
  269, 285;
  356, 285;
  384, 285;
  391, 285;
  403, 285;
  406, 285;
  409, 285;
  424, 285;
  485, 285;
  489, 285;
  542, 285;
  3, 286;
  90, 286;
  234, 286;
  265, 286;
  294, 286;
  351, 286;
  395, 286;
  436, 286;
  510, 286;
  516, 286;
  552, 286;
  556, 286;
  564, 286;
  571, 286;
  246, 287;
  255, 287;
  261, 287;
  381, 287;
  416, 287;
  428, 287;
  439, 287;
  485, 287;
  568, 287;
  48, 288;
  63, 288;
  68, 288;
  275, 288;
  282, 288;
  285, 288;
  291, 288;
  356, 288;
  375, 288;
  389, 288;
  419, 288;
  503, 288;
  574, 288;
  1073, 288;
  60, 289;
  73, 289;
  229, 289;
  251, 289;
  271, 289;
  278, 289;
  343, 289;
  347, 289;
  367, 289;
  371, 289;
  422, 289;
  434, 289;
  491, 289;
  559, 289;
  1079, 289;
  1090, 289;
  247, 290;
  268, 290;
  407, 290;
  425, 290;
  494, 290;
  538, 290;
  544, 290;
  547, 290;
  570, 290;
  933, 290;
  115, 291;
  233, 291;
  253, 291;
  354, 291;
  385, 291;
  392, 291;
  487, 291;
  500, 291;
  506, 291;
  513, 291;
  529, 291;
  552, 291;
  556, 291;
  677, 291;
  47, 292;
  351, 292;
  364, 292;
  377, 292;
  388, 292;
  432, 292;
  441, 292;
  564, 292;
  566, 292;
  574, 292;
  1076, 292;
  1086, 292;
  74, 293;
  85, 293;
  101, 293;
  257, 293;
  263, 293;
  272, 293;
  276, 293;
  288, 293;
  342, 293;
  355, 293;
  409, 293;
  492, 293;
  497, 293;
  501, 293;
  525, 293;
  534, 293;
  541, 293;
  938, 293;
  1023, 293;
  1082, 293;
  112, 294;
  243, 294;
  353, 294;
  405, 294;
  421, 294;
  424, 294;
  428, 294;
  485, 294;
  509, 294;
  98, 295;
  348, 295;
  371, 295;
  70, 296;
  105, 296;
  227, 296;
  275, 296;
  352, 296;
  398, 296;
  434, 296;
  438, 296;
  588, 296;
  638, 296;
  941, 296;
  965, 296;
  1079, 296;
  278, 297;
  403, 297;
  408, 297;
  415, 297;
  1020, 297;
  1070, 297;
  116, 298;
  233, 298;
  240, 298;
  245, 298;
  251, 298;
  266, 298;
  272, 298;
  283, 298;
  290, 298;
  293, 298;
  344, 298;
  367, 298;
  380, 298;
  387, 298;
  394, 298;
  430, 298;
  230, 299;
  237, 299;
  258, 299;
  280, 299;
  375, 299;
  419, 299;
  424, 299;
  639, 299;
  968, 299;
  1083, 299;
  94, 300;
  98, 300;
  112, 300;
  269, 300;
  294, 300;
  341, 300;
  348, 300;
  350, 300;
  355, 300;
  383, 300;
  391, 300;
  472, 300;
  1088, 300;
  1091, 300;
  255, 301;
  262, 301;
  286, 301;
  396, 301;
  404, 301;
  440, 301;
  1082, 301;
  1086, 301;
  226, 302;
  234, 302;
  241, 302;
  248, 302;
  288, 302;
  292, 302;
  368, 302;
  400, 302;
  966, 302;
  972, 302;
  936, 303;
  1097, 303;
  106, 304;
  372, 304;
  404, 304;
  439, 304;
  1085, 304;
  1090, 304;
  103, 305;
  364, 305;
  936, 305;
  1080, 305;
  1098, 305;
  340, 306;
  1096, 306;
  92, 307;
  100, 307;
  639, 307;
  1021, 307;
  1077, 308;
  443, 309;
  639, 309;
  935, 309;
  63, 310;
  332, 310;
  1088, 310;
  86, 311;
  1094, 311;
  932, 312;
  66, 313;
  83, 313;
  640, 314;
  1085, 314;
  737, 315;
  844, 315;
  1091, 315;
  342, 316;
  635, 316;
  970, 316;
  60, 317;
  438, 317;
  470, 317;
  867, 317;
  933, 317;
  1073, 317;
  1081, 317;
  1088, 317;
  1100, 317;
  309, 318;
  706, 318;
  795, 318;
  300, 319;
  338, 319;
  420, 319;
  499, 319;
  639, 319;
  698, 319;
  711, 319;
  741, 319;
  1022, 319;
  265, 320;
  428, 320;
  635, 320;
  744, 320;
  640, 321;
  706, 321;
  757, 321;
  482, 322;
  740, 322;
  826, 322;
  1088, 322;
  384, 323;
  638, 323;
  710, 323;
  1092, 323;
  1096, 323;
  269, 324;
  444, 324;
  490, 324;
  1101, 324;
  263, 325;
  287, 325;
  311, 325;
  325, 325;
  334, 325;
  364, 325;
  479, 325;
  483, 325;
  721, 325;
  1080, 325;
  1085, 325;
  273, 326;
  330, 326;
  428, 326;
  436, 326;
  464, 326;
  1100, 326;
  279, 327;
  283, 327;
  287, 327;
  307, 327;
  338, 327;
  439, 327;
  444, 327;
  482, 327;
  1091, 327;
  269, 328;
  373, 328;
  425, 328;
  432, 328;
  460, 328;
  1084, 328;
  1095, 328;
  302, 329;
  400, 329;
  421, 329;
  443, 329;
  467, 329;
  1091, 329;
  260, 330;
  272, 330;
  294, 330;
  332, 330;
  390, 330;
  435, 330;
  451, 330;
  458, 330;
  470, 330;
  1066, 330;
  1077, 330;
  1101, 330;
  59, 331;
  290, 331;
  312, 331;
  334, 331;
  428, 331;
  442, 331;
  483, 331;
  1020, 331;
  1092, 331;
  299, 332;
  458, 332;
  1082, 332;
  1087, 332;
  274, 333;
  490, 333;
  1024, 333;
  1090, 333;
  56, 334;
  69, 334;
  357, 334;
  431, 334;
  471, 334;
  479, 334;
  485, 334;
  968, 334;
  974, 334;
  1057, 334;
  1063, 334;
  269, 335;
  282, 335;
  285, 335;
  295, 335;
  311, 335;
  322, 335;
  346, 335;
  443, 335;
  465, 335;
  971, 335;
  1048, 335;
  1075, 335;
  435, 336;
  456, 336;
  642, 336;
  933, 336;
  1015, 336;
  1033, 336;
  1035, 336;
  1046, 336;
  1085, 336;
  60, 337;
  72, 337;
  288, 337;
  298, 337;
  402, 337;
  426, 337;
  446, 337;
  453, 337;
  942, 337;
  998, 337;
  1022, 337;
  1025, 337;
  1094, 337;
  49, 338;
  54, 338;
  273, 338;
  325, 338;
  332, 338;
  443, 338;
  463, 338;
  470, 338;
  481, 338;
  1040, 338;
  1102, 338;
  88, 339;
  310, 339;
  412, 339;
  453, 339;
  466, 339;
  938, 339;
  946, 339;
  975, 339;
  990, 339;
  1019, 339;
  1075, 339;
  1089, 339;
  269, 340;
  276, 340;
  307, 340;
  328, 340;
  421, 340;
  434, 340;
  439, 340;
  443, 340;
  486, 340;
  931, 340;
  936, 340;
  960, 340;
  964, 340;
  1043, 340;
  1052, 340;
  1063, 340;
  1081, 340;
  286, 341;
  292, 341;
  297, 341;
  301, 341;
  426, 341;
  447, 341;
  451, 341;
  460, 341;
  639, 341;
  999, 341;
  1005, 341;
  1016, 341;
  1027, 341;
  1031, 341;
  1058, 341;
  1092, 341;
  96, 342;
  637, 342;
  932, 342;
  940, 342;
  956, 342;
  970, 342;
  986, 342;
  1003, 342;
  1012, 342;
  1022, 342;
  1075, 342;
  264, 343;
  375, 343;
  1034, 343;
  1041, 343;
  1047, 343;
  1066, 343;
  1069, 343;
  344, 344;
  381, 344;
  932, 344;
  936, 344;
  951, 344;
  966, 344;
  1082, 344;
  956, 345;
  975, 345;
  985, 345;
  1056, 345;
  1088, 345;
  1099, 345;
  337, 346;
  412, 346;
  645, 346;
  958, 346;
  991, 346;
  996, 346;
  1015, 346;
  1040, 346;
  1046, 346;
  1053, 346;
  1073, 346;
  292, 347;
  387, 347;
  452, 347;
  471, 347;
  474, 347;
  936, 347;
  946, 347;
  950, 347;
  1020, 347;
  940, 348;
  1028, 348;
  1049, 348;
  1060, 348;
  1074, 348;
  1092, 348;
  1103, 348;
  955, 349;
  960, 349;
  969, 349;
  981, 349;
  1078, 349;
  1100, 349;
  273, 350;
  288, 350;
  297, 350;
  311, 350;
  331, 350;
  447, 350;
  457, 350;
  476, 350;
  933, 350;
  975, 350;
  988, 350;
  1038, 350;
  1046, 350;
  1056, 350;
  1060, 350;
  1071, 350;
  1104, 350;
  266, 351;
  294, 351;
  944, 351;
